ปริมาณฝนรวม(มิลลิเมตร),,,,,,,,,,,,,,,
รายเดือน,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ที่,รหัสสถานี-สถานี-จังหวัด,ปี,เดือน,,,,,,,,,,,,เฉลี่ย
,,,ม.ค.,ก.พ.,มี.ค.,เม.ย.,พ.ค.,มิ.ย.,ก.ค.,ส.ค.,ก.ย.,ต.ค.,พ.ย.,ธ.ค.,
1  ,580201-ปัตตานี จ.ปัตตานี,1982,2,5.4,3.2,158.1,132.2,117.8,124.6,94.9,111.4,123.4,267.1,276.2,118
2  ,580201-ปัตตานี จ.ปัตตานี,1983,19,0.9,0.7,T,94.2,166.3,122.9,137.6,94.6,184.6,402,507.9,144.2
3  ,580201-ปัตตานี จ.ปัตตานี,1984,68.4,106,48.3,71.7,205.6,87,191.7,51.6,70.8,176.5,205.5,460.5,145.3
4  ,580201-ปัตตานี จ.ปัตตานี,1985,2.4,8.5,134.7,124.2,209,51.4,178.3,219.8,149,155.7,407.8,378.7,168.3
5  ,580201-ปัตตานี จ.ปัตตานี,1986,106.7,0.3,4.4,68.4,130.2,51.6,98,28.7,177.9,331.9,646,133.4,148.1
6  ,580201-ปัตตานี จ.ปัตตานี,1987,12.9,0,55.5,14.2,133.9,50.7,117,88.6,163.6,121.3,195.9,748.2,141.8
7  ,580201-ปัตตานี จ.ปัตตานี,1988,10.7,58.8,1.3,83.2,139.7,113.5,237,258,159.5,139,759.1,120,173.3
8  ,580201-ปัตตานี จ.ปัตตานี,1989,7.6,16.4,11.3,66.6,193.9,73.1,129,78.7,182.9,205.5,301,17.5,107
9  ,580201-ปัตตานี จ.ปัตตานี,1990,70.7,3.2,29.8,68,148.2,34.5,176.8,101,169,250.4,194.6,185.2,119.3
10  ,580201-ปัตตานี จ.ปัตตานี,1991,32.9,T,56.8,32.2,212.7,132.4,132.6,135.7,109.3,118.1,332.3,272.6,130.6
11  ,580201-ปัตตานี จ.ปัตตานี,1992,12.7,7.9,11,21.4,64.6,105.5,128.3,106.4,145.3,221.3,385.7,234.5,120.4
12  ,580201-ปัตตานี จ.ปัตตานี,1993,23.3,3.8,94.3,66.4,110.4,93.8,35.5,267.7,147.2,173.8,403,424.8,153.7
13  ,580201-ปัตตานี จ.ปัตตานี,1994,5.9,30.9,196.6,44.3,184,128.8,73.1,108,129.8,248.7,542.4,21.8,142.9
14  ,580201-ปัตตานี จ.ปัตตานี,1995,33,24,3.8,9.4,63.2,247.3,169.9,231.1,193.5,182.6,460.5,478.9,174.8
15  ,580201-ปัตตานี จ.ปัตตานี,1996,18,0.1,4.1,104.9,86.8,86,74.6,256.8,124,155.7,230.7,1036,181.5
16  ,580201-ปัตตานี จ.ปัตตานี,1997,1.7,132.4,35.6,84.4,44.3,91.4,191.4,177.8,110.3,172.5,170.9,567.7,148.4
17  ,580201-ปัตตานี จ.ปัตตานี,1998,40.5,0,1,1,14.8,191.3,121.2,193.9,233.6,278.7,461.5,493.1,169.2
18  ,580201-ปัตตานี จ.ปัตตานี,1999,80.3,278.9,29.5,239.7,117.6,55.5,52.4,130.7,170.6,233.4,444.4,693.8,210.6
19  ,580201-ปัตตานี จ.ปัตตานี,2000,37.8,24.4,134.3,147.6,142.2,155.1,75.9,173,163.8,208.7,894.6,410.9,214
20  ,580201-ปัตตานี จ.ปัตตานี,2001,298.3,38.7,173.4,88.4,65.6,46.2,220.4,70.1,101.1,306.3,290.1,462.9,180.1
21  ,580201-ปัตตานี จ.ปัตตานี,2002,16.7,0.5,10.7,91.4,131.1,54,83.1,74.1,58.9,264.4,499.7,243.6,127.3
22  ,580201-ปัตตานี จ.ปัตตานี,2003,29.2,38.1,75.8,71.4,103.7,67.5,121.6,134.9,134.1,481.7,360.2,266.8,157.1
23  ,580201-ปัตตานี จ.ปัตตานี,2004,4.9,15.5,12.1,71.2,170.9,118.7,57.7,150.2,183.6,219,148.7,128.6,106.8
24  ,580201-ปัตตานี จ.ปัตตานี,2005,22.1,T,23.1,5.3,344.4,136.7,110.7,130.4,149.2,234.8,302.7,967.2,202.2
25  ,580201-ปัตตานี จ.ปัตตานี,2006,114.9,108.4,88.3,45.9,140.2,153.3,113.3,111.6,231.9,199.2,130.1,141.9,131.6
26  ,580201-ปัตตานี จ.ปัตตานี,2007,179.8,0,78.1,166.9,170.5,109.2,222.9,98.1,130.8,316.1,139.6,229.2,153.4
27  ,580201-ปัตตานี จ.ปัตตานี,2008,95.9,30.1,31.2,32.3,104.5,281.8,200.1,77.3,102.3,201.3,818,626.1,216.7
28  ,580201-ปัตตานี จ.ปัตตานี,2009,140,4.8,106.6,106,169.3,11,98.4,116,116.8,73.7,541.4,78.7,130.2
29  ,580201-ปัตตานี จ.ปัตตานี,2010,39.4,8.8,27,22.1,22.9,100.9,106.9,172.6,104.8,365.7,627.2,495.9,174.5
30  ,580201-ปัตตานี จ.ปัตตานี,2011,144.5,4.5,213.1,110.4,182.7,161.2,143.6,144.5,79.8,246.1,517.5,501,204.1
31  ,580201-ปัตตานี จ.ปัตตานี,2012,311.7,3.9,95.1,270.9,106.6,70.1,59.6,61.8,149.4,127,92.8,387,144.7
32  ,580201-ปัตตานี จ.ปัตตานี,2013,60.3,171.5,14.6,114.7,87.3,58.7,131.8,67.6,151,225.3,351.7,183.6,134.8
33  ,580201-ปัตตานี จ.ปัตตานี,2014,16.4,-,13.4,12.4,143.4,95,78.8,359.5,156,259.4,414.5,465.1,183.1
34  ,580201-ปัตตานี จ.ปัตตานี,2015,10.2,0.2,0.6,50.9,77.5,54.2,92.3,231.8,103.5,147.6,341.6,79.3,99.1
35  ,580201-ปัตตานี จ.ปัตตานี,2016,63,13.8,-,-,206.9,121.1,162.4,56.8,42.9,249,224.5,641,178.1
36  ,580201-ปัตตานี จ.ปัตตานี,2017,597.9,21.5,49.7,278.2,126.8,135.4,179.9,125.6,200.1,94,981.2,303.5,257.8
37  ,580201-ปัตตานี จ.ปัตตานี,2018,147.1,63.2,38.6,81.4,220.2,93.4,193.7,7.5,163.9,309.1,281.8,393.5,166.1
38  ,580201-ปัตตานี จ.ปัตตานี,2019,246.9,27.2,-,39.6,140.9,99.9,151,105.3,171.6,179.6,227.1,74.9,133.1
39  ,580201-ปัตตานี จ.ปัตตานี,2020,0.2,32.3,3.9,85.8,213.8,305.9,243.3,315.1,164.1,159.7,353.5,480.2,196.5
40  ,580201-ปัตตานี จ.ปัตตานี,2021,127.6,6.4,69.6,50.6,203.2,69.2,139.1,140.2,161.9,139.9,301.8,194,133.6
41  ,580201-ปัตตานี จ.ปัตตานี,2022,1.1,370,99.7,80.1,222.3,76.9,185.6,198,116.1,413.5,280.5,843.1,240.6
42  ,581301-ยะลา สกษ. จ.ยะลา,2001,287.4,47.8,209.3,124.6,231.6,88.7,203.9,132.2,230.3,447.2,266.2,449,226.5
43  ,581301-ยะลา สกษ. จ.ยะลา,2003,48.9,69.1,139.3,57.3,173.9,189.7,131.8,170.2,121.9,438.1,205.8,298.3,170.4
44  ,581301-ยะลา สกษ. จ.ยะลา,2004,21.2,11.7,29.3,63,211.6,-,309,136.9,340.4,374.2,113.2,193.8,164
45  ,581301-ยะลา สกษ. จ.ยะลา,2005,30.3,6.4,83.2,66.7,220.2,111.6,276.1,275.9,160.1,260.3,346.8,1074.3,242.7
46  ,581301-ยะลา สกษ. จ.ยะลา,2006,89.8,236.7,149.4,218.8,147.8,76,157,168.7,304.9,245.5,154.6,266.2,184.6
47  ,581301-ยะลา สกษ. จ.ยะลา,2007,203.5,1.2,117.4,98,384.1,197,216.2,106.6,86.3,327.4,109.4,539.6,198.9
48  ,581301-ยะลา สกษ. จ.ยะลา,2008,91.6,70,184.7,65.3,410.1,140.9,217,253.6,112.8,166.1,561.7,414.7,224
49  ,581301-ยะลา สกษ. จ.ยะลา,2009,222.6,11.7,182,86.8,187.7,34.8,180.1,140.5,105.6,177.1,659.9,193.2,181.8
50  ,581301-ยะลา สกษ. จ.ยะลา,2010,145.6,24.7,104.5,37.7,140.6,153.3,129.6,434.9,217.5,385.5,534,463.3,230.9
51  ,581301-ยะลา สกษ. จ.ยะลา,2011,364.8,15.7,246,90,193.8,326.2,151.5,318.4,71.2,233.1,608.1,718.4,278.1
52  ,581301-ยะลา สกษ. จ.ยะลา,2012,305.1,10.4,134.3,269.1,32,40,49.1,222.2,193.7,228.9,158.5,504.1,179
53  ,581301-ยะลา สกษ. จ.ยะลา,2013,97.9,344.7,15.8,279.8,208.9,66.3,78.6,327.9,234.9,283.7,408.3,306.4,221.1
54  ,581301-ยะลา สกษ. จ.ยะลา,2014,34.6,-,76.3,21.4,142.1,65.1,75.2,122.5,156.6,194.9,366.7,823.8,189
55  ,581301-ยะลา สกษ. จ.ยะลา,2015,61.8,0.2,8.7,68.5,288.5,25.3,147.6,176.4,197.7,317.4,336,125.7,146.2
56  ,581301-ยะลา สกษ. จ.ยะลา,2016,102.9,51.5,0.2,6,18.4,170.9,130.9,97,124.1,111.6,202.6,698.9,142.9
57  ,581301-ยะลา สกษ. จ.ยะลา,2017,695.7,45.8,217.8,288.6,202.8,172.5,145.1,364.5,195.9,172.7,905.3,260.3,305.6
58  ,581301-ยะลา สกษ. จ.ยะลา,2018,130.1,55.8,40.8,270,57.5,100.6,89.8,64.2,280.8,292.5,216.5,641.7,186.7
59  ,581301-ยะลา สกษ. จ.ยะลา,2019,222.3,25.8,24.5,133.6,256,186.2,231,136.7,153.7,384.4,153.4,189.6,174.8
60  ,581301-ยะลา สกษ. จ.ยะลา,2020,15,133.8,1.3,105.8,286.1,332.8,540.5,272.5,237.6,265.1,342.8,644.6,264.8
61  ,581301-ยะลา สกษ. จ.ยะลา,2021,316.6,2.7,200.5,129.1,375.2,302.7,75.9,204.2,247.8,73.6,287.5,343.8,213.3
62  ,581301-ยะลา สกษ. จ.ยะลา,2022,3.9,404.9,193.7,180.2,238.4,179.6,129,208.9,81.1,359.8,404.1,667.3,254.2
63  ,583201-นราธิวาส จ.นราธิวาส,1982,9.7,17.5,6.7,45.4,161.1,186.4,140.4,110.3,87.4,173.3,287.4,550.1,148
64  ,583201-นราธิวาส จ.นราธิวาส,1983,81,8.1,217.3,0,15.7,136.2,169.7,198.7,214.7,250.4,272.8,890.5,204.6
65  ,583201-นราธิวาส จ.นราธิวาส,1984,142.9,93.8,173.6,129.2,155.8,128.5,180.8,139.3,128.5,197.3,341.7,870.2,223.5
66  ,583201-นราธิวาส จ.นราธิวาส,1985,17.1,51.5,292,112,262.4,38.2,180.3,248,127.5,248.6,383.1,432.1,199.4
67  ,583201-นราธิวาส จ.นราธิวาส,1986,69.2,T,21,11.9,134.1,86.3,50.6,73.6,215.9,270.4,1099,182.7,184.6
68  ,583201-นราธิวาส จ.นราธิวาส,1987,19.2,13.3,45.7,6,118.7,112.9,33.6,156.6,162.1,201.3,200.1,890,163.3
69  ,583201-นราธิวาส จ.นราธิวาส,1988,36.4,86,36.1,54.3,405.6,99.3,188.4,104.6,176.7,169.4,976.1,255.7,215.7
70  ,583201-นราธิวาส จ.นราธิวาส,1989,28.3,36.8,15.3,96.3,188.4,21.4,223.9,141,152.3,249.2,331.3,154.1,136.5
71  ,583201-นราธิวาส จ.นราธิวาส,1990,37.9,7.1,5,189.6,66.1,55.8,157.7,44.9,192.6,162.4,166.9,148,102.8
72  ,583201-นราธิวาส จ.นราธิวาส,1991,140.1,8.2,27.9,54.6,186.9,145.8,61.2,148.9,161.6,252.8,368.2,477.4,169.5
73  ,583201-นราธิวาส จ.นราธิวาส,1992,35.1,22.5,7.7,52.6,145.4,97.6,93.7,88.2,158,182.2,528.1,442.5,154.5
74  ,583201-นราธิวาส จ.นราธิวาส,1993,165.5,11.5,236.2,118.7,57.4,186.7,71,65.2,244.2,621.9,524.6,563.9,238.9
75  ,583201-นราธิวาส จ.นราธิวาส,1994,15.1,8.4,444.2,40.6,201.8,336.8,121.9,230.6,220,396.1,1059.5,167.9,270.2
76  ,583201-นราธิวาส จ.นราธิวาส,1995,65.5,33.8,10,31.5,67.1,61.8,192.5,357.8,179.9,210.4,946.4,457.1,217.8
77  ,583201-นราธิวาส จ.นราธิวาส,1996,93.7,26.9,19.9,73.3,115.8,77.4,86,277.2,58.9,210.8,377.3,1112.6,210.8
78  ,583201-นราธิวาส จ.นราธิวาส,1997,8.1,79.5,43.4,56.6,38.4,162.9,80.8,213.7,295.5,153,537.4,798.8,205.7
79  ,583201-นราธิวาส จ.นราธิวาส,1998,110.4,20.7,73.6,0.4,108,181.2,243,303.3,313,215.9,293.3,605,205.7
80  ,583201-นราธิวาส จ.นราธิวาส,1999,124,466.2,124.4,271,183.6,132.8,75.9,349.8,95.9,196.5,749.8,1159.3,327.4
81  ,583201-นราธิวาส จ.นราธิวาส,2000,132.7,122.8,341,186.5,61.5,166.9,145.3,68,286,121.5,1161.5,998.7,316
82  ,583201-นราธิวาส จ.นราธิวาส,2001,337.5,24.6,339.9,65.1,71.5,49.2,71.1,128.4,323.3,293.2,283.2,580.9,214
83  ,583201-นราธิวาส จ.นราธิวาส,2002,37.2,12.7,55.5,76.1,134,244.1,82.6,154.8,120,144,648.2,586,191.3
84  ,583201-นราธิวาส จ.นราธิวาส,2003,63.7,51.8,79.1,7.1,64.6,163.4,203.1,151.7,117.7,334.3,626,490.1,196
85  ,583201-นราธิวาส จ.นราธิวาส,2004,69.4,59.8,81,5.8,68.1,124.8,200,137.6,498.3,390.9,333.6,248.4,184.8
86  ,583201-นราธิวาส จ.นราธิวาส,2005,110.5,5.7,121,20.1,223.1,201.8,77.3,70.2,120,347.8,396.3,785.8,206.6
87  ,583201-นราธิวาส จ.นราธิวาส,2006,210.2,58.4,159.7,49.1,245.9,163,111.2,59.5,159.5,241.9,247.1,190.4,158
88  ,583201-นราธิวาส จ.นราธิวาส,2007,130.5,55.1,142.9,109.8,112.8,67.3,138,183.2,246,351.8,200.7,268.1,167.2
89  ,583201-นราธิวาส จ.นราธิวาส,2008,96.6,97.7,89.9,52.8,207,42.1,79.3,166.9,86.4,172.9,1124.2,1082.8,274.9
90  ,583201-นราธิวาส จ.นราธิวาส,2009,477.4,41.6,273.5,99.4,216.3,103.5,163,160.5,126.3,177.3,815.8,280.5,244.6
91  ,583201-นราธิวาส จ.นราธิวาส,2010,130.8,27.6,27,56.3,83.1,110.3,181.6,128.5,96.1,392.4,731.5,625,215.9
92  ,583201-นราธิวาส จ.นราธิวาส,2011,373.8,18.2,764.6,41.4,174.8,171.3,133.6,241.5,223,323.8,732.2,902,341.7
93  ,583201-นราธิวาส จ.นราธิวาส,2012,396.6,5.5,190.2,151,123.9,129.1,154.2,164.7,227.9,100.1,204.6,1179.1,252.2
94  ,583201-นราธิวาส จ.นราธิวาส,2013,179.1,311.9,10.8,233.8,132.2,104.7,46.7,231.8,102.2,375.5,699.4,567.5,249.6
95  ,583201-นราธิวาส จ.นราธิวาส,2014,53.2,7,67.4,5.6,172.3,138.2,84.4,99.3,155.3,294.1,707.1,593.9,198.2
96  ,583201-นราธิวาส จ.นราธิวาส,2015,62.8,9.3,8,129.4,195.9,75.2,90.4,226.5,154.5,325.9,393.6,315.7,165.6
97  ,583201-นราธิวาส จ.นราธิวาส,2016,220.1,123.9,13.5,2.8,137,271.2,87.8,132.4,97.6,224.2,208.1,1207.6,227.2
98  ,583201-นราธิวาส จ.นราธิวาส,2017,1271.4,42.3,44.2,330.8,196.3,135,273.5,401.8,164.7,206.3,1057,679.1,400.2
99  ,583201-นราธิวาส จ.นราธิวาส,2018,360.5,43.8,88,84.3,247.9,114.4,108.2,175.8,220.3,324.5,316.6,700.1,232
100  ,583201-นราธิวาส จ.นราธิวาส,2019,239.9,69.5,4.5,19.9,151,165,105.2,176.8,282.5,317.3,630.6,205,197.3
101  ,583201-นราธิวาส จ.นราธิวาส,2020,27.4,84.4,5,161.6,22.9,291.5,161.4,141.1,292.8,279,578.2,974.1,251.6
102  ,583201-นราธิวาส จ.นราธิวาส,2021,205.4,3.9,73.7,61.5,60.6,119.1,128.6,274.2,136.7,177.5,655.6,399.6,191.4
103  ,583201-นราธิวาส จ.นราธิวาส,2022,29.4,536.1,177.3,230.7,248.2,125.6,238.5,232.1,183,299.8,569.5,1324.6,349.6
หมายเหตุสรุป :,,,,,,,,,,,,,,,
"รหัสสถานี ที่เลือก (580201,581301,583201)",,,,,,,,,,,,,,,
"ปี : (2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982)",,,,,,,,,,,,,,,
