อุณหภูมิเฉลี่ย (สูงสุด+ต่ำสุด)/2(เซลเซียส),,,,,,,,,,,,,,,
รายเดือน,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ที่,รหัสสถานี-สถานี-จังหวัด,ปี,เดือน,,,,,,,,,,,,เฉลี่ย
,,,ม.ค.,ก.พ.,มี.ค.,เม.ย.,พ.ค.,มิ.ย.,ก.ค.,ส.ค.,ก.ย.,ต.ค.,พ.ย.,ธ.ค.,
1  ,580201-ปัตตานี จ.ปัตตานี,1982,25.4,26.4,27.4,28.4,28.7,27.9,27.7,27.7,27.5,27,26.9,26.2,27.3
2  ,580201-ปัตตานี จ.ปัตตานี,1983,26.2,26.8,28,28.8,29.2,28.6,28,27.8,27.5,27.5,26.6,25.7,27.6
3  ,580201-ปัตตานี จ.ปัตตานี,1984,25.8,26.1,27.1,28.1,28.2,27.9,27.4,28.4,27.5,27.4,26.8,26,27.2
4  ,580201-ปัตตานี จ.ปัตตานี,1985,26.3,27.3,27.7,28.5,28.4,28.2,27.5,27.7,27.5,26.9,26.6,26,27.4
5  ,580201-ปัตตานี จ.ปัตตานี,1986,25.8,26.3,27.4,28.8,28.5,28.6,28.3,28.6,27.8,27.4,26.3,26.3,27.5
6  ,580201-ปัตตานี จ.ปัตตานี,1987,26.1,26.2,28.3,29.3,29,28.9,28.9,28.1,28.1,27.8,27.5,25.9,27.8
7  ,580201-ปัตตานี จ.ปัตตานี,1988,26.9,27.6,28.6,29.5,28.9,28.4,28,28.1,27.8,27.6,26.1,25.6,27.8
8  ,580201-ปัตตานี จ.ปัตตานี,1989,26.7,26.1,27.6,28.6,28.8,28.3,28,27.9,28.1,27.4,26.9,26.4,27.6
9  ,580201-ปัตตานี จ.ปัตตานี,1990,26.4,27.6,28.1,29.1,28.9,29.1,28.5,28.6,27.8,27.5,27.2,26.3,27.9
10  ,580201-ปัตตานี จ.ปัตตานี,1991,26.9,27.1,27.8,28.3,28.7,28.6,28,28,27.8,27.2,26.6,26.3,27.6
11  ,580201-ปัตตานี จ.ปัตตานี,1992,26.3,27.2,28.2,29.1,29.2,28.6,28.1,28,27.8,27.2,26.1,-,27.8
12  ,580201-ปัตตานี จ.ปัตตานี,1993,26.5,26.1,27.2,28.2,28.8,28.7,28.1,28.1,27.7,27.3,26.7,26.1,27.5
13  ,580201-ปัตตานี จ.ปัตตานี,1994,26.4,27,27.4,28.3,28.7,28.2,28.2,27.5,27.5,27,26.2,26.7,27.4
14  ,580201-ปัตตานี จ.ปัตตานี,1995,-,-,-,-,-,-,-,-,-,-,-,-,-
15  ,580201-ปัตตานี จ.ปัตตานี,2006,27.4,27.7,28.1,29.4,29,29.1,28.9,29,28.8,28.1,28.1,27.6,28.4
16  ,580201-ปัตตานี จ.ปัตตานี,2007,25.8,27,28.3,29.2,29.4,29.4,28.9,29.5,29.3,28.8,27.5,26.6,28.3
17  ,580201-ปัตตานี จ.ปัตตานี,2008,27.4,26.6,28.5,29.2,29.4,28.9,28.6,28.7,29.5,28.5,28.2,26.6,28.3
18  ,580201-ปัตตานี จ.ปัตตานี,2009,26.6,27.8,28.6,29.3,29,29.9,28.6,28.9,28.9,28.8,28.5,27.7,28.5
19  ,580201-ปัตตานี จ.ปัตตานี,2010,27.9,28.7,28.8,29.8,30.6,29.9,29.7,28.5,28.8,28.7,28.1,27.6,28.9
20  ,580201-ปัตตานี จ.ปัตตานี,2011,26.1,27.5,28.5,29.1,29.2,29.2,28.5,28.5,28.4,29,28,27.3,28.2
21  ,580201-ปัตตานี จ.ปัตตานี,2012,27.2,28.6,28.9,29.3,29.6,29.4,29.6,29.6,28.5,28.5,28.8,28.5,28.8
22  ,580201-ปัตตานี จ.ปัตตานี,2013,27.4,28.2,28.7,29.8,29.5,29.4,28.8,28.9,29,28.2,28.3,27.7,28.6
23  ,580201-ปัตตานี จ.ปัตตานี,2014,26.3,26,28.1,29.6,30.4,30.4,29.2,29.1,28.6,28.2,28.4,28.2,28.5
24  ,580201-ปัตตานี จ.ปัตตานี,2015,26.5,27,28.1,29.9,29.5,29.8,28.9,29.3,29.3,29,28.6,27.7,28.6
25  ,580201-ปัตตานี จ.ปัตตานี,2016,28.8,28,29.2,30.4,30.9,29.7,29.4,29.5,29.1,29.4,28.6,28.4,29.3
26  ,580201-ปัตตานี จ.ปัตตานี,2017,28.4,27.4,28.5,29.4,30.1,29.4,29.4,28.9,29.5,28.5,28.5,27.3,28.7
27  ,580201-ปัตตานี จ.ปัตตานี,2018,27.3,26.8,29,29.5,29,29.4,29.5,29.8,28.8,28.6,28.1,28.2,28.6
28  ,580201-ปัตตานี จ.ปัตตานี,2019,27.3,28.1,28.2,31,30.6,30.1,28.6,29.4,29,28.4,28.4,27.3,28.9
29  ,580201-ปัตตานี จ.ปัตตานี,2020,27.5,28.1,29.1,30.5,30.4,29.1,29.1,29,28.9,28.7,28.3,28.1,28.9
30  ,580201-ปัตตานี จ.ปัตตานี,2021,27.6,27.5,28.4,29.5,29.5,29.2,29.6,29.2,28.6,29.3,28.7,27.3,28.7
31  ,580201-ปัตตานี จ.ปัตตานี,2022,27.6,28.4,29,29.5,29.5,29.1,29,29.1,29.1,28.4,28.7,26.2,28.6
32  ,581301-ยะลา สกษ. จ.ยะลา,2006,27.6,28.2,29.4,29.8,29.2,28.8,29.3,29.3,28.5,28.1,27.9,27.3,28.6
33  ,581301-ยะลา สกษ. จ.ยะลา,2007,26.3,27.6,28.8,29.6,29.5,29.2,28.8,28.9,28.8,28.9,27.6,27,28.4
34  ,581301-ยะลา สกษ. จ.ยะลา,2008,27.1,27,28.6,29.7,29.4,28.8,28.9,28.5,29,29.1,28.3,26.9,28.4
35  ,581301-ยะลา สกษ. จ.ยะลา,2009,25.9,28.1,28.8,30,29.6,30,29.2,29.3,28.8,28.8,28.2,26.6,28.6
36  ,581301-ยะลา สกษ. จ.ยะลา,2010,27.4,28.3,29.1,30.1,30.9,29.8,29.4,29.3,28.7,28.9,28.2,27.5,28.9
37  ,581301-ยะลา สกษ. จ.ยะลา,2011,25.9,27.3,28.5,28.5,29.4,29,28.9,28.5,28.9,28.7,27.9,27.1,28.2
38  ,581301-ยะลา สกษ. จ.ยะลา,2012,27.1,28.6,28.4,29.4,29.8,29.8,29.8,29.6,29.5,28.2,28.6,28.1,28.9
39  ,581301-ยะลา สกษ. จ.ยะลา,2013,27,27.5,29.5,30.5,29.7,29.3,29.3,29,29.1,28.6,28.3,27.4,28.8
40  ,581301-ยะลา สกษ. จ.ยะลา,2014,25.6,26.3,27.5,29.9,30.5,30.3,29.7,29.9,28.7,28.5,28.1,28.4,28.6
41  ,581301-ยะลา สกษ. จ.ยะลา,2015,25.8,27.3,28.3,30.7,30.5,29.7,29.3,29,29.1,28.9,28.5,27.7,28.7
42  ,581301-ยะลา สกษ. จ.ยะลา,2016,28.4,27.3,29.5,30.7,31.6,30.5,29.9,29.5,29.2,29.6,29.7,28.3,29.5
43  ,581301-ยะลา สกษ. จ.ยะลา,2017,27,27.2,29,29.7,30.1,29.2,29.2,28.9,29,29.3,28.6,28,28.8
44  ,581301-ยะลา สกษ. จ.ยะลา,2018,27.2,26.5,29.4,28.9,29,29.9,29.7,30,28.6,28.9,27.6,28.5,28.7
45  ,581301-ยะลา สกษ. จ.ยะลา,2019,25.8,27.2,30.2,30.2,31.3,29.5,28.8,28.9,29,28.1,28.1,26.8,28.6
46  ,581301-ยะลา สกษ. จ.ยะลา,2020,26.9,27.6,28.8,30,30,29.3,28.8,28.9,28.6,28.7,27.8,27.3,28.5
47  ,581301-ยะลา สกษ. จ.ยะลา,2021,27.2,28.2,29.1,29.2,29.3,29.5,29.4,29.1,28.6,29,28.4,27.4,28.7
48  ,581301-ยะลา สกษ. จ.ยะลา,2022,27.7,28.4,28.8,29.6,29.3,28.7,29.4,29,29.5,28.5,28.6,27,28.7
49  ,583201-นราธิวาส จ.นราธิวาส,1982,26.3,27,27.8,29,29.2,28.4,27.8,27.9,28,27.3,27.5,26.8,27.8
50  ,583201-นราธิวาส จ.นราธิวาส,1983,27.1,27.3,28.1,28.9,29.9,29.1,28.6,28.7,28.3,28,26.8,25.9,28.1
51  ,583201-นราธิวาส จ.นราธิวาส,1984,26,26.6,27.4,28.3,28.4,28.4,28,28.4,27.7,28,27.1,26.4,27.6
52  ,583201-นราธิวาส จ.นราธิวาส,1985,27,27.7,28,28.9,28.3,29,27.9,27.7,28,27.5,26.8,26.3,27.8
53  ,583201-นราธิวาส จ.นราธิวาส,1986,26.3,27,28.2,29.3,29.1,28.8,28.8,29.2,28.3,28,26.9,27,28.1
54  ,583201-นราธิวาส จ.นราธิวาส,1987,27,27.1,29,29.9,29.4,29,29.1,28.6,28.5,28.2,28,26.4,28.4
55  ,583201-นราธิวาส จ.นราธิวาส,1988,27.2,27.7,28.5,29.5,28.8,28.5,28.2,28,28.2,28.2,26.4,25.7,27.9
56  ,583201-นราธิวาส จ.นราธิวาส,1989,27,26.5,28,29.1,28.9,28.7,28.3,28.1,28.2,27.7,26.9,26.8,27.9
57  ,583201-นราธิวาส จ.นราธิวาส,1990,26.7,27.8,27.8,28.8,29,29.2,28.4,28.9,28.3,27.8,27.8,26.9,28.1
58  ,583201-นราธิวาส จ.นราธิวาส,1991,26.8,27.3,27.9,28.6,29,28.9,28.6,28,27.9,27.2,26.6,26.6,27.8
59  ,583201-นราธิวาส จ.นราธิวาส,1992,26.4,27.4,28.3,29,29.4,28.8,28.3,-,-,-,-,-,28.2
60  ,583201-นราธิวาส จ.นราธิวาส,1993,26.7,26.3,27.1,28.1,29.2,28.7,28.5,28.3,27.7,27.3,26.6,26.3,27.6
61  ,583201-นราธิวาส จ.นราธิวาส,1994,26.7,27.1,27.4,28.2,29.2,28.2,28.3,27.8,27.9,27.2,26.1,26.7,27.6
62  ,583201-นราธิวาส จ.นราธิวาส,1995,-,-,-,-,-,-,-,-,-,-,-,-,-
63  ,583201-นราธิวาส จ.นราธิวาส,2006,26,26.6,27.5,28.6,28.6,28.7,28.6,28.6,27.9,28,27,26.9,27.7
64  ,583201-นราธิวาส จ.นราธิวาส,2007,25.7,25.7,26.9,28.5,28.5,28.7,29,28,28.3,27.9,27.7,25.9,27.5
65  ,583201-นราธิวาส จ.นราธิวาส,2008,26.8,26.4,27.2,28.3,28.8,29,28,27.1,28.4,28.3,27.1,25.6,27.6
66  ,583201-นราธิวาส จ.นราธิวาส,2009,25.3,26.2,27.6,29.6,29.4,28.8,28.7,29,28.8,28.1,27,26.7,27.9
67  ,583201-นราธิวาส จ.นราธิวาส,2010,26.5,26.6,28.2,29.3,29.8,29.3,28.9,28.5,28.3,28.7,26.9,27.6,28.2
68  ,583201-นราธิวาส จ.นราธิวาส,2011,25.9,26.5,27.6,28.3,28.9,29.3,28.8,29.3,28.7,28.7,27.9,26.7,28
69  ,583201-นราธิวาส จ.นราธิวาส,2012,26.4,27.4,28,29.2,29.3,28.9,28.7,28.5,28.4,28.8,28,26.8,28.2
70  ,583201-นราธิวาส จ.นราธิวาส,2013,17.4,27.8,28.5,29.9,29.9,29,28.8,28.8,29.2,28.5,28,27.6,27.8
71  ,583201-นราธิวาส จ.นราธิวาส,2014,25.7,26.1,27.4,29.1,29.1,29.2,29.1,28.9,28.7,27.5,27.2,27.3,27.9
72  ,583201-นราธิวาส จ.นราธิวาส,2015,25.5,26,26.8,28.8,28.9,28.9,28.9,28.5,28.1,27.3,27.4,26.8,27.6
73  ,583201-นราธิวาส จ.นราธิวาส,2016,27.8,26.6,27.7,28.8,28.7,28.7,28.3,29.4,29,29.1,27.3,27,28.2
74  ,583201-นราธิวาส จ.นราธิวาส,2017,26.8,26.7,27.1,27.8,29.2,28.1,28.5,28.1,28.2,27.8,26.9,26,27.6
75  ,583201-นราธิวาส จ.นราธิวาส,2018,26.3,25.6,27,27.3,27.6,27.7,28.1,28.6,28.5,28.6,28.3,-,27.6
76  ,583201-นราธิวาส จ.นราธิวาส,2019,-,-,17.9,18.1,18.5,17.6,17.9,18,17.6,17.1,16.9,15.6,17.5
77  ,583201-นราธิวาส จ.นราธิวาส,2020,-,-,-,-,-,-,-,-,-,-,-,-,-
78  ,583201-นราธิวาส จ.นราธิวาส,2021,-,27.4,27.7,28.1,29.5,29.3,28.5,29.2,29.6,29.7,27.8,27.1,28.5
79  ,583201-นราธิวาส จ.นราธิวาส,2022,27.7,27.2,28,28.5,29.9,29.4,28.8,28.5,29.1,28.5,28.2,26.5,28.3
หมายเหตุสรุป :,,,,,,,,,,,,,,,
"รหัสสถานี ที่เลือก (580201,581301,583201)",,,,,,,,,,,,,,,
"ปี : (2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982)",,,,,,,,,,,,,,,
