ความเร็วลมเฉลี่ย(น็อต),,,,,,,,,,,,,,,
รายเดือน,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ที่,รหัสสถานี-สถานี-จังหวัด,ปี,เดือน,,,,,,,,,,,,เฉลี่ย
,,,ม.ค.,ก.พ.,มี.ค.,เม.ย.,พ.ค.,มิ.ย.,ก.ค.,ส.ค.,ก.ย.,ต.ค.,พ.ย.,ธ.ค.,
1  ,580201-ปัตตานี จ.ปัตตานี,1982,-,-,-,-,-,-,-,-,-,-,-,-,-
2  ,580201-ปัตตานี จ.ปัตตานี,1983,-,-,-,-,-,-,-,-,-,-,-,-,-
3  ,580201-ปัตตานี จ.ปัตตานี,1984,-,-,-,-,-,-,-,-,-,-,-,-,-
4  ,580201-ปัตตานี จ.ปัตตานี,1985,-,-,-,-,-,-,-,-,-,-,-,-,-
5  ,580201-ปัตตานี จ.ปัตตานี,1986,-,-,-,-,-,-,-,-,-,-,-,-,-
6  ,580201-ปัตตานี จ.ปัตตานี,1987,-,-,4.4,4.3,2.6,3,3.8,3.6,3.5,2.5,2.6,3.7,3.4
7  ,580201-ปัตตานี จ.ปัตตานี,1988,4.4,4.4,4.1,4,2.4,2.7,3.3,3.4,3.5,3.4,2.8,4.6,3.6
8  ,580201-ปัตตานี จ.ปัตตานี,1989,4.8,4.5,3.8,2.7,2.7,2.6,2.5,2.8,2.7,2.2,2.2,4,3.1
9  ,580201-ปัตตานี จ.ปัตตานี,1990,3.7,4.5,4.1,3.3,2.6,3.7,3.2,3.1,2.9,2.5,3.2,4,3.4
10  ,580201-ปัตตานี จ.ปัตตานี,1991,3.4,3.6,3.5,2.9,2.3,1.6,2.6,2.5,3.1,1.8,3.3,4.1,2.9
11  ,580201-ปัตตานี จ.ปัตตานี,1992,4.5,3.7,3.6,2.9,2.5,2.7,2.9,4.1,3.5,3.8,4.5,4.8,3.6
12  ,580201-ปัตตานี จ.ปัตตานี,1993,5,4.8,4.4,3.7,3.1,3.4,3.5,3.2,3.7,3.1,3.2,4,3.8
13  ,580201-ปัตตานี จ.ปัตตานี,1994,4.9,4,4.5,2.8,3.3,2.6,2.6,2.9,3,2.4,4.5,4.1,3.5
14  ,580201-ปัตตานี จ.ปัตตานี,1995,5.4,4.7,4.1,4.3,3.7,2.7,2.6,3.2,3.2,2.8,1.6,2.4,3.4
15  ,580201-ปัตตานี จ.ปัตตานี,1996,3.2,4.9,3.6,2.6,2.3,1.2,1.3,1.6,1.8,1.2,1,0.8,2.1
16  ,580201-ปัตตานี จ.ปัตตานี,1997,1.9,1.7,1.9,1.2,1.5,1.2,1.2,1.4,0.9,0.8,0.9,1.9,1.4
17  ,580201-ปัตตานี จ.ปัตตานี,1998,1.9,2.1,2.1,2.1,1.7,1.5,1.5,1.5,1.8,1.9,-,1.2,1.8
18  ,580201-ปัตตานี จ.ปัตตานี,1999,1.7,1.9,1.3,1.1,0.7,1.4,2.1,1.9,1.7,1.4,1.2,1.1,1.5
19  ,580201-ปัตตานี จ.ปัตตานี,2000,2,1.6,1.4,1,1.3,0.8,1,1.6,1,1.6,0.6,0.8,1.2
20  ,580201-ปัตตานี จ.ปัตตานี,2001,1,1.2,1.4,0.8,0.7,1.2,1.3,1.3,1.3,0.7,0.6,0.9,1
21  ,580201-ปัตตานี จ.ปัตตานี,2002,1.8,2.1,1.9,1.4,0.9,0.8,1.5,1.3,1.4,1,0.6,1,1.3
22  ,580201-ปัตตานี จ.ปัตตานี,2003,1.4,1.5,1.5,0.9,0.8,1,0.9,1.6,1.7,1.1,0.7,0.9,1.2
23  ,580201-ปัตตานี จ.ปัตตานี,2004,1.8,1.9,1.6,1.3,1,1.5,1.4,1.2,0.6,1,1,1.4,1.3
24  ,580201-ปัตตานี จ.ปัตตานี,2005,1.7,1.7,1.9,1.5,1,0.7,1.1,1.4,1.3,0.6,0.7,0.5,1.2
25  ,580201-ปัตตานี จ.ปัตตานี,2006,1.5,1.8,1,0.9,0.8,1.3,1.3,1.6,1.3,1.2,0.9,1.3,1.2
26  ,580201-ปัตตานี จ.ปัตตานี,2007,2.1,1.6,1.5,1.3,1.2,1.1,1.3,2.1,1.6,1.2,0.9,1.2,1.4
27  ,580201-ปัตตานี จ.ปัตตานี,2008,1.2,1.7,1.8,1,1.4,1,1.3,1.3,1.7,1.6,0.7,1.1,1.3
28  ,580201-ปัตตานี จ.ปัตตานี,2009,1.6,1.8,1.2,1.3,1.2,1.5,1.7,2,1.8,1.6,0.7,1.3,1.5
29  ,580201-ปัตตานี จ.ปัตตานี,2010,1.1,1.3,1.3,0.9,1,1.3,1.1,0.7,0.7,0.8,0.6,0.4,0.9
30  ,580201-ปัตตานี จ.ปัตตานี,2011,0.9,0.8,0.7,0.7,0.6,0.7,0.8,1,1,0.8,0.5,0.5,0.7
31  ,580201-ปัตตานี จ.ปัตตานี,2012,0.4,0.5,0.6,0.6,0.9,0.8,1.1,1.1,1.2,0.5,0.4,0.2,0.7
32  ,580201-ปัตตานี จ.ปัตตานี,2013,0.7,1,1,0.9,1.3,1.6,1.5,1.7,1.6,1.7,0.7,0.6,1.2
33  ,580201-ปัตตานี จ.ปัตตานี,2014,0.8,1.2,1.2,1.2,1.2,0.9,1.4,1.5,1.3,1.2,0.5,0.6,1.1
34  ,580201-ปัตตานี จ.ปัตตานี,2015,0.7,0.9,1.3,1,1.1,1.2,1.3,1.5,1.5,0.9,0.7,0.7,1.1
35  ,580201-ปัตตานี จ.ปัตตานี,2016,1,1.5,1.4,1.9,1.5,1,1.1,1.9,2.1,1.8,1.1,0.6,1.4
36  ,580201-ปัตตานี จ.ปัตตานี,2017,0.6,1.4,1.4,1.4,1.2,1.1,1.4,1.7,0.7,1.5,0.8,0.8,1.1
37  ,580201-ปัตตานี จ.ปัตตานี,2018,0.7,1,1.2,1.1,1.1,0.9,1.5,1.9,1.5,1,0.5,0.2,1
38  ,580201-ปัตตานี จ.ปัตตานี,2019,0,0,0,0,0,0.6,1.2,1.5,1.1,0.8,0.9,0.7,0.6
39  ,580201-ปัตตานี จ.ปัตตานี,2020,1.2,1.2,1.5,1.3,1.4,1,0.9,1.1,1.3,1.6,0.7,0.6,1.1
40  ,580201-ปัตตานี จ.ปัตตานี,2021,1,1,1.4,1.7,1.3,1.6,1.2,1.4,1.6,1.6,1,1.4,1.3
41  ,580201-ปัตตานี จ.ปัตตานี,2022,1.4,1.3,1.4,1.3,1.6,1.8,1.4,1.7,1.6,1.2,1.2,0.9,1.4
42  ,581301-ยะลา สกษ. จ.ยะลา,2006,1.1,1.4,1.1,0.6,0.7,1,0.8,1.1,0.9,0.6,0.4,0.7,0.9
43  ,581301-ยะลา สกษ. จ.ยะลา,2007,1.1,1,0.8,0.9,0.7,0.8,0.7,1.1,1.4,0.6,0.6,0.8,0.9
44  ,581301-ยะลา สกษ. จ.ยะลา,2008,1,1.5,1.5,0.6,1.2,1.1,1.4,1.2,1.5,1.8,2.1,2.7,1.5
45  ,581301-ยะลา สกษ. จ.ยะลา,2009,4.8,6.2,5,5.6,4.1,2.7,3.2,3.7,2.5,2.6,1.5,1.5,3.6
46  ,581301-ยะลา สกษ. จ.ยะลา,2010,1.8,2.3,1.6,1.3,1,1.5,1.2,0.8,0.9,0.8,0.3,2.3,1.3
47  ,581301-ยะลา สกษ. จ.ยะลา,2011,2.4,2.3,2.5,2.2,2.5,2.3,2.5,3.4,2.6,2.1,2.1,2.3,2.4
48  ,581301-ยะลา สกษ. จ.ยะลา,2012,2,2.1,2.2,2.6,3.1,3,2.9,3.1,2.8,2.1,1.8,2.1,2.5
49  ,581301-ยะลา สกษ. จ.ยะลา,2013,2.4,2.5,2.1,2.5,1.3,2.9,2.5,3.1,2.3,2.4,1.8,1.4,2.3
50  ,581301-ยะลา สกษ. จ.ยะลา,2014,2.8,2.7,2.4,2.2,2.7,1.3,1.2,1.6,2,2.4,1.8,1.4,2
51  ,581301-ยะลา สกษ. จ.ยะลา,2015,2.2,3.1,2.4,2.1,1.7,2.5,2.6,2.3,2.7,1.5,1.4,1.7,2.2
52  ,581301-ยะลา สกษ. จ.ยะลา,2016,2.2,3.1,2.4,2.2,2.6,2.2,2.1,3.4,3.2,2.8,1.7,1.6,2.5
53  ,581301-ยะลา สกษ. จ.ยะลา,2017,1.7,0.3,0.5,2,1.9,2.1,2.2,2.6,2.2,2.1,1.4,1.3,1.7
54  ,581301-ยะลา สกษ. จ.ยะลา,2018,1.7,2.5,1.8,1.9,0.5,1.2,2,1.7,0.7,0.5,0.5,0.5,1.3
55  ,581301-ยะลา สกษ. จ.ยะลา,2019,0,0.9,2.1,1.7,2.4,1.8,2,2.1,1.8,1.6,1.6,2.2,1.7
56  ,581301-ยะลา สกษ. จ.ยะลา,2020,1.1,2.1,2.1,1.7,1.9,0.9,0.9,1.6,1.5,2,1.3,1.5,1.5
57  ,581301-ยะลา สกษ. จ.ยะลา,2021,2.7,2.2,2.1,1.8,1.3,1.8,1.6,2.1,1.9,1.5,1.2,1.5,1.8
58  ,581301-ยะลา สกษ. จ.ยะลา,2022,2.6,2.3,2,1.3,1.6,1.6,1.7,1.7,2.2,1.6,1.2,0.9,1.7
59  ,583201-นราธิวาส จ.นราธิวาส,1982,2.3,2.8,2.7,2.5,2.3,1.5,1.6,1.5,1.8,1.9,1.7,4.6,2.3
60  ,583201-นราธิวาส จ.นราธิวาส,1983,4.2,3.2,3,2.6,2.5,2.4,1.8,1.4,1.9,1.2,2,4.1,2.5
61  ,583201-นราธิวาส จ.นราธิวาส,1984,2.9,3.8,2.3,1.5,1.5,1.1,1.4,1.2,1.5,2,1.5,2.4,1.9
62  ,583201-นราธิวาส จ.นราธิวาส,1985,3,2.3,2.9,1.9,1.6,1.4,1.7,1.4,1.7,1.7,1.7,2.1,2
63  ,583201-นราธิวาส จ.นราธิวาส,1986,2.5,2.3,3.4,2.2,2,1.6,1.8,1.5,1.5,1.8,2,4.1,2.2
64  ,583201-นราธิวาส จ.นราธิวาส,1987,3.9,3,3.4,2.3,2.2,2.1,2.6,2.3,2.3,2.4,2.4,3.1,2.7
65  ,583201-นราธิวาส จ.นราธิวาส,1988,2.9,2.4,2.7,2.6,2.1,2.4,2.7,3.2,3.1,2.7,2.8,3.2,2.7
66  ,583201-นราธิวาส จ.นราธิวาส,1989,4.4,2.5,3,3,2.6,2.2,2,1.9,1.7,2.2,3.6,4.7,2.8
67  ,583201-นราธิวาส จ.นราธิวาส,1990,4.3,5.4,3.9,3.1,2.6,2.9,2.8,2.8,2.9,2.9,4.2,6.3,3.7
68  ,583201-นราธิวาส จ.นราธิวาส,1991,3.6,4.1,3.2,3,2.2,2,2.3,2.1,1.9,2,3.5,4.1,2.8
69  ,583201-นราธิวาส จ.นราธิวาส,1992,3.8,2.2,1.8,1.6,1.6,1.4,1.2,1.4,1.7,1.7,2.8,3.2,2
70  ,583201-นราธิวาส จ.นราธิวาส,1993,2.5,2.4,2.2,1.3,1.5,1,1.2,1,1.4,1.2,1.1,3.3,1.7
71  ,583201-นราธิวาส จ.นราธิวาส,1994,2.1,2.1,1.8,1.3,0.9,1.2,0.9,1.1,1.4,1.4,2.3,1.9,1.5
72  ,583201-นราธิวาส จ.นราธิวาส,1995,2.9,2,1.3,1.3,1.6,1.3,1.1,1.2,0.8,1.2,0.8,2.5,1.5
73  ,583201-นราธิวาส จ.นราธิวาส,1996,1.8,3.5,2.2,1.6,1.1,1,0.7,1.1,1.4,1,0.6,0.9,1.4
74  ,583201-นราธิวาส จ.นราธิวาส,1997,2,1.5,2.1,1.6,1.2,1.2,0.9,1.1,0.8,0.9,0.8,2.4,1.4
75  ,583201-นราธิวาส จ.นราธิวาส,1998,2.9,1.8,2,1.7,1.2,1.3,1.2,1,1.1,1,0.9,2,1.5
76  ,583201-นราธิวาส จ.นราธิวาส,1999,2.9,2,1.6,1.6,1.4,1.3,1.5,1.4,1.7,1.8,1.1,2.6,1.7
77  ,583201-นราธิวาส จ.นราธิวาส,2000,4.8,2.2,1.4,1.8,1.5,1.3,1,1,0.7,1.1,0.7,1,1.5
78  ,583201-นราธิวาส จ.นราธิวาส,2001,1.4,1.2,1,0.8,0.9,1.2,1.3,1.2,1.3,1,0.8,2.4,1.2
79  ,583201-นราธิวาส จ.นราธิวาส,2002,2.9,1.8,1.6,1.2,1,0.6,0.7,0.8,1.3,1,0.5,1.3,1.2
80  ,583201-นราธิวาส จ.นราธิวาส,2003,1.6,2.1,1.4,1.4,0.8,1.1,0.8,1.2,1.1,0.7,-,-,1.2
81  ,583201-นราธิวาส จ.นราธิวาส,2004,2.1,1.7,2,1.9,1.9,1.9,1.5,1.2,1.4,1.2,1,1.9,1.6
82  ,583201-นราธิวาส จ.นราธิวาส,2005,1.9,1.7,2,1.4,0.9,0.8,0.8,1,1.1,0.7,1.3,1.8,1.3
83  ,583201-นราธิวาส จ.นราธิวาส,2006,1.9,3.1,1.7,1.2,1.1,1.1,1.4,1.5,1,1.1,0.9,2.5,1.5
84  ,583201-นราธิวาส จ.นราธิวาส,2007,3.1,1.7,1.7,1.6,1.5,1.3,1.2,1.6,1.7,1.3,1.4,4,1.9
85  ,583201-นราธิวาส จ.นราธิวาส,2008,2.2,2.8,2.9,1.9,1.6,1.4,1.6,1.6,1.7,1.5,1.7,1.8,1.9
86  ,583201-นราธิวาส จ.นราธิวาส,2009,2.3,2.5,1.7,1.9,1.3,1.5,1.8,1.8,1.7,1.8,2.4,3.3,2
87  ,583201-นราธิวาส จ.นราธิวาส,2010,2.8,2.9,3,2.7,2.7,2,1.7,1.5,1.8,2,2.1,1.9,2.3
88  ,583201-นราธิวาส จ.นราธิวาส,2011,3.9,2.7,2.2,2.5,2.5,1.4,1.1,1.6,1.2,1.2,2.1,3,2.1
89  ,583201-นราธิวาส จ.นราธิวาส,2012,2,2.4,2,2,1.5,1.6,1.2,1.8,1.4,1.7,1.2,1.4,1.7
90  ,583201-นราธิวาส จ.นราธิวาส,2013,1.5,2.4,2.2,1.8,1.7,1.7,1.3,1.8,1.5,1.2,1.3,3,1.8
91  ,583201-นราธิวาส จ.นราธิวาส,2014,2.2,2.2,3,2.5,2.2,1.5,1.3,1.9,1.9,1.6,2.1,4.6,2.2
92  ,583201-นราธิวาส จ.นราธิวาส,2015,2.7,2.9,3.2,2.9,3.2,3,2.7,2.7,2.7,2.6,2,3.2,2.8
93  ,583201-นราธิวาส จ.นราธิวาส,2016,3.4,3.3,2.8,3.1,2.6,2.4,2.8,2.4,2.5,2.3,1.8,2.1,2.6
94  ,583201-นราธิวาส จ.นราธิวาส,2017,2.6,2.8,2.6,2.8,2.1,2.1,1.3,1.9,1.9,1.9,2.1,3.3,2.3
95  ,583201-นราธิวาส จ.นราธิวาส,2018,3.2,4.4,3.7,3.6,2.5,1.7,1.7,1.8,2.1,2.3,1.8,2,2.6
96  ,583201-นราธิวาส จ.นราธิวาส,2019,4.2,4.3,2.8,3.3,2.6,2.1,2.2,2.4,2.4,2.7,2.4,4.9,3
97  ,583201-นราธิวาส จ.นราธิวาส,2020,4.8,5.9,3.9,3.5,2.7,2.2,2.2,2.5,2.4,2,2,2.4,3
98  ,583201-นราธิวาส จ.นราธิวาส,2021,5,3.9,4.3,2.9,2.9,2.6,2.2,2.3,2.2,2.3,2,3.6,3
99  ,583201-นราธิวาส จ.นราธิวาส,2022,3,4,2.6,2.4,1.7,2.1,1.5,1.7,1.6,1.7,1.7,1.7,2.1
หมายเหตุสรุป :,,,,,,,,,,,,,,,
"รหัสสถานี ที่เลือก (580201,581301,583201)",,,,,,,,,,,,,,,
"ปี : (2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982)",,,,,,,,,,,,,,,
